# Bird-inspired airfoil generated from AVONET morphological data
# Airfoil ID      : 01062
# Species         : Selasphorus_scintilla
# Flight Category : diving
# 
# === Morphological Measurements ===
# Wing Length      : 33.00 mm
# Secondary1       : 10.40 mm
# Kipps Distance   : 22.80 mm
# Hand-Wing Index  : 68.50
# Tail Length      : 24.00 mm
# 
# === Derived Indices ===
# Aspect Ratio     : 3.173
# Pointedness Index: 0.6909
# Efficiency Index : 0.4733
# Wing Loading Proxy: 0.1322
# 
# === Airfoil Geometry (chord-normalised) ===
# Max t/c          : 0.1353  at x/c = 0.2422
# Max f/c          : 0.0453  at x/c = 0.3166
# Est. Reynolds    : 1.00e+04
# 
# Coordinates: x/c  y/c,  TE→upper→LE→lower→TE (clockwise)
# Total points: 599
# X/C    Y/C
0.15708230  0.10142261
0.15411563  0.10086638
0.15115369  0.10029622
0.14819737  0.09971217
0.14524759  0.09911429
0.14230528  0.09850265
0.13937140  0.09787730
0.13644694  0.09723829
0.13353286  0.09658569
0.13063020  0.09591956
0.12773995  0.09523995
0.12486316  0.09454692
0.12200086  0.09384054
0.11915410  0.09312086
0.11632395  0.09238795
0.11351147  0.09164186
0.11071771  0.09088266
0.10794376  0.09011040
0.10519068  0.08932515
0.10245954  0.08852696
0.09975140  0.08771591
0.09706732  0.08689204
0.09440837  0.08605543
0.09177557  0.08520613
0.08916998  0.08434420
0.08659260  0.08346971
0.08404446  0.08258271
0.08152653  0.08168328
0.07903980  0.08077147
0.07658522  0.07984735
0.07416372  0.07891098
0.07177621  0.07796242
0.06942357  0.07700175
0.06710667  0.07602901
0.06482632  0.07504429
0.06258333  0.07404764
0.06037846  0.07303914
0.05821243  0.07201885
0.05608593  0.07098684
0.05399963  0.06994319
0.05195413  0.06888796
0.04995000  0.06782123
0.04798778  0.06674308
0.04606795  0.06565358
0.04419093  0.06455281
0.04235714  0.06344085
0.04056689  0.06231779
0.03882050  0.06118372
0.03711818  0.06003872
0.03546013  0.05888289
0.03384649  0.05771632
0.03227732  0.05653912
0.03075266  0.05535139
0.02927246  0.05415323
0.02783664  0.05294476
0.02644504  0.05172611
0.02509747  0.05049738
0.02379366  0.04925872
0.02253330  0.04801026
0.02131600  0.04675213
0.02014133  0.04548450
0.01900881  0.04420752
0.01791788  0.04292136
0.01686795  0.04162618
0.01585838  0.04032217
0.01488845  0.03900954
0.01395741  0.03768847
0.01306447  0.03635919
0.01220877  0.03502192
0.01138944  0.03367690
0.01060553  0.03232439
0.00985610  0.03096465
0.00914013  0.02959796
0.00845661  0.02822463
0.00780448  0.02684495
0.00718267  0.02545927
0.00659010  0.02406794
0.00602566  0.02267132
0.00548827  0.02126980
0.00497681  0.01986380
0.00449021  0.01845374
0.00402739  0.01704008
0.00358730  0.01562331
0.00316894  0.01420394
0.00277133  0.01278249
0.00239354  0.01135953
0.00203472  0.00993566
0.00169408  0.00851151
0.00137092  0.00708773
0.00106463  0.00566501
0.00077470  0.00424409
0.00050076  0.00282574
0.00024256  0.00141076
0.00000000  0.00000000
0.00024256  -0.00091505
0.00050076  -0.00178408
0.00077470  -0.00260952
0.00106463  -0.00339372
0.00137092  -0.00413890
0.00169408  -0.00484718
0.00203472  -0.00552059
0.00239354  -0.00616104
0.00277133  -0.00677040
0.00316894  -0.00735040
0.00358730  -0.00790273
0.00402739  -0.00842896
0.00449021  -0.00893061
0.00497681  -0.00940913
0.00548827  -0.00986587
0.00602566  -0.01030214
0.00659010  -0.01071919
0.00718267  -0.01111817
0.00780448  -0.01150021
0.00845661  -0.01186636
0.00914013  -0.01221762
0.00985610  -0.01255494
0.01060553  -0.01287923
0.01138944  -0.01319132
0.01220877  -0.01349203
0.01306447  -0.01378212
0.01395741  -0.01406229
0.01488845  -0.01433323
0.01585838  -0.01459557
0.01686795  -0.01484992
0.01791788  -0.01509683
0.01900881  -0.01533684
0.02014133  -0.01557044
0.02131600  -0.01579810
0.02253330  -0.01602024
0.02379366  -0.01623728
0.02509747  -0.01644960
0.02644504  -0.01665754
0.02783664  -0.01686144
0.02927246  -0.01706159
0.03075266  -0.01725827
0.03227732  -0.01745175
0.03384649  -0.01764224
0.03546013  -0.01782998
0.03711818  -0.01801516
0.03882050  -0.01819794
0.04056689  -0.01837850
0.04235714  -0.01855698
0.04419093  -0.01873349
0.04606795  -0.01890816
0.04798778  -0.01908107
0.04995000  -0.01925232
0.05195413  -0.01942196
0.05399963  -0.01959006
0.05608593  -0.01975665
0.05821243  -0.01992177
0.06037846  -0.02008544
0.06258333  -0.02024767
0.06482632  -0.02040846
0.06710667  -0.02056781
0.06942357  -0.02072568
0.07177621  -0.02088205
0.07416372  -0.02103690
0.07658522  -0.02119017
0.07903980  -0.02134182
0.08152653  -0.02149179
0.08404446  -0.02164001
0.08659260  -0.02178642
0.08916998  -0.02193094
0.09177557  -0.02207349
0.09440837  -0.02221398
0.09706732  -0.02235232
0.09975140  -0.02248843
0.10245954  -0.02262219
0.10519068  -0.02275351
0.10794376  -0.02288229
0.11071771  -0.02300840
0.11351147  -0.02313175
0.11632395  -0.02325221
0.11915410  -0.02336967
0.12200086  -0.02348402
0.12486316  -0.02359512
0.12773995  -0.02370287
0.13063020  -0.02380713
0.13353286  -0.02390778
0.13644694  -0.02400471
0.13937140  -0.02409778
0.14230528  -0.02418686
0.14524759  -0.02427184
0.14819737  -0.02435259
0.15115369  -0.02442899
0.15411563  -0.02450090
0.15708230  -0.02456821
0.16005281  -0.02463080
0.16302633  -0.02468855
0.16600203  -0.02474133
0.16897912  -0.02478903
0.17195681  -0.02483153
0.17493438  -0.02486872
0.17791112  -0.02490050
0.18088633  -0.02492674
0.18385937  -0.02494735
0.18682962  -0.02496222
0.18979651  -0.02497125
0.19275946  -0.02497434
0.19571798  -0.02497140
0.19867158  -0.02496235
0.20161981  -0.02494708
0.20456227  -0.02492552
0.20749857  -0.02489759
0.21042839  -0.02486321
0.21335143  -0.02482232
0.21626743  -0.02477484
0.21917617  -0.02472071
0.22207747  -0.02465988
0.22497119  -0.02459229
0.22785722  -0.02451789
0.23073550  -0.02443663
0.23360601  -0.02434849
0.23646876  -0.02425342
0.23932382  -0.02415139
0.24217127  -0.02404239
0.24501126  -0.02392639
0.24784397  -0.02380338
0.25066961  -0.02367336
0.25348843  -0.02353631
0.25630074  -0.02339225
0.25910687  -0.02324119
0.26190719  -0.02308313
0.26470212  -0.02291810
0.26749212  -0.02274613
0.27027766  -0.02256725
0.27305928  -0.02238149
0.27583755  -0.02218890
0.27861307  -0.02198954
0.28138647  -0.02178345
0.28415842  -0.02157069
0.28692965  -0.02135134
0.28970088  -0.02112547
0.29247291  -0.02089316
0.29524653  -0.02065449
0.29802259  -0.02040955
0.30080196  -0.02015845
0.30358555  -0.01990127
0.30637428  -0.01963814
0.30916913  -0.01936916
0.31197108  -0.01909446
0.31478115  -0.01881416
0.31760038  -0.01852838
0.32042983  -0.01823728
0.32327061  -0.01794098
0.32612382  -0.01763963
0.32899059  -0.01733339
0.33187209  -0.01702242
0.33476949  -0.01670687
0.33768397  -0.01638691
0.34061675  -0.01606271
0.34356904  -0.01573446
0.34654210  -0.01540232
0.34953716  -0.01506649
0.35255548  -0.01472715
0.35559834  -0.01438450
0.35866700  -0.01403874
0.36176277  -0.01369006
0.36488691  -0.01333867
0.36804074  -0.01298477
0.37122553  -0.01262859
0.37444259  -0.01227034
0.37769320  -0.01191022
0.38097866  -0.01154847
0.38430024  -0.01118531
0.38765923  -0.01082095
0.39105689  -0.01045564
0.39449448  -0.01008959
0.39797326  -0.00972305
0.40149444  -0.00935623
0.40505925  -0.00898939
0.40866888  -0.00862275
0.41232452  -0.00825655
0.41602732  -0.00789103
0.41977841  -0.00752643
0.42357891  -0.00716298
0.42742989  -0.00680092
0.43133240  -0.00644049
0.43528748  -0.00608194
0.43929609  -0.00572549
0.44335920  -0.00537139
0.44747771  -0.00501986
0.45165251  -0.00467115
0.45588441  -0.00432548
0.46017422  -0.00398310
0.46452267  -0.00364421
0.46893045  -0.00330907
0.47339822  -0.00297787
0.47792656  -0.00265086
0.48251602  -0.00232825
0.48716706  -0.00201024
0.49188013  -0.00169706
0.49665557  -0.00138892
0.50149370  -0.00108601
0.50639474  -0.00078853
0.51135887  -0.00049669
0.51638618  -0.00021067
0.52147671  0.00006933
0.52663042  0.00034315
0.53184719  0.00061060
0.53712683  0.00087152
0.54246906  0.00112573
0.54787353  0.00137309
0.55333982  0.00161343
0.55886741  0.00184662
0.56445570  0.00207251
0.57010399  0.00229097
0.57581151  0.00250187
0.58157739  0.00270510
0.58740068  0.00290055
0.59328033  0.00308812
0.59921518  0.00326770
0.60520400  0.00343921
0.61124544  0.00360257
0.61733808  0.00375772
0.62348038  0.00390458
0.62967070  0.00404310
0.63590731  0.00417324
0.64218836  0.00429497
0.64851193  0.00440825
0.65487596  0.00451306
0.66127831  0.00460940
0.66771675  0.00469727
0.67418890  0.00477667
0.68069232  0.00484763
0.68722445  0.00491018
0.69378263  0.00496434
0.70036410  0.00501018
0.70696598  0.00504775
0.71358532  0.00507712
0.72021904  0.00509837
0.72686399  0.00511157
0.73351689  0.00511684
0.74017439  0.00511428
0.74683303  0.00510401
0.75348928  0.00508616
0.76013949  0.00506086
0.76677995  0.00502826
0.77340684  0.00498853
0.78001627  0.00494182
0.78660429  0.00488832
0.79316684  0.00482821
0.79969982  0.00476170
0.80619904  0.00468899
0.81266026  0.00461029
0.81907917  0.00452584
0.82545144  0.00443587
0.83177265  0.00434062
0.83803835  0.00424035
0.84424409  0.00413532
0.85038533  0.00402580
0.85645757  0.00391208
0.86245624  0.00379444
0.86837681  0.00367318
0.87421472  0.00354862
0.87996542  0.00342105
0.88562440  0.00329081
0.89118716  0.00315822
0.89664925  0.00302362
0.90200625  0.00288735
0.90725382  0.00274977
0.91238768  0.00261123
0.91740364  0.00247210
0.92229759  0.00233274
0.92706554  0.00219353
0.93170363  0.00205485
0.93620812  0.00191709
0.94057543  0.00178064
0.94480215  0.00164589
0.94888505  0.00151325
0.95282109  0.00138312
0.95660748  0.00125591
0.96024163  0.00113203
0.96372122  0.00101188
0.96704422  0.00089590
0.97020886  0.00078449
0.97321372  0.00067809
0.97605771  0.00057710
0.97874010  0.00048196
0.98126055  0.00039308
0.98361912  0.00031090
0.98581631  0.00023584
0.98785309  0.00016832
0.98973092  0.00010876
0.99145178  0.00005758
0.99301819  0.00001522
0.99443325  -0.00001793
0.99570067  -0.00004143
0.99682480  -0.00005488
0.99781069  -0.00005786
0.99866406  -0.00004998
0.99939141  -0.00003082
1.00000000  0.00000000
