# Bird-inspired airfoil generated from AVONET morphological data
# Airfoil ID      : 10369
# Species         : Myiopsitta_monachus
# Flight Category : diving
# 
# === Morphological Measurements ===
# Wing Length      : 145.20 mm
# Secondary1       : 80.00 mm
# Kipps Distance   : 64.80 mm
# Hand-Wing Index  : 44.70
# Tail Length      : 125.60 mm
# 
# === Derived Indices ===
# Aspect Ratio     : 1.815
# Pointedness Index: 0.4463
# Efficiency Index : 0.1995
# Wing Loading Proxy: 0.0145
# 
# === Airfoil Geometry (chord-normalised) ===
# Max t/c          : 0.1590  at x/c = 0.2562
# Max f/c          : 0.0532  at x/c = 0.3317
# Est. Reynolds    : 2.69e+04
# 
# Coordinates: x/c  y/c,  TE→upper→LE→lower→TE (clockwise)
# Total points: 599
# X/C    Y/C
0.55478199  0.08176732
0.54956576  0.08289467
0.54440893  0.08401480
0.53931175  0.08512739
0.53427440  0.08623215
0.52929699  0.08732877
0.52437957  0.08841696
0.51952210  0.08949644
0.51472448  0.09056693
0.50998655  0.09162815
0.50530808  0.09267981
0.50068879  0.09372167
0.49612832  0.09475345
0.49162626  0.09577489
0.48718216  0.09678574
0.48279549  0.09778576
0.47846569  0.09877469
0.47419214  0.09975230
0.46997416  0.10071836
0.46581106  0.10167262
0.46170206  0.10261488
0.45764638  0.10354490
0.45364317  0.10446248
0.44969155  0.10536740
0.44579061  0.10625945
0.44193941  0.10713843
0.43813695  0.10800415
0.43438224  0.10885641
0.43067423  0.10969503
0.42701186  0.11051982
0.42339403  0.11133060
0.41981964  0.11212720
0.41628755  0.11290945
0.41279660  0.11367719
0.40934563  0.11443024
0.40593345  0.11516847
0.40255886  0.11589171
0.39922065  0.11659981
0.39591760  0.11729264
0.39264848  0.11797006
0.38941205  0.11863193
0.38620707  0.11927812
0.38303229  0.11990851
0.37988647  0.12052297
0.37676837  0.12112139
0.37367673  0.12170366
0.37061031  0.12226966
0.36756788  0.12281929
0.36454819  0.12335245
0.36155004  0.12386904
0.35857219  0.12436897
0.35561344  0.12485216
0.35267260  0.12531851
0.34974849  0.12576795
0.34683994  0.12620040
0.34394579  0.12661579
0.34106491  0.12701405
0.33819618  0.12739510
0.33533850  0.12775890
0.33249080  0.12810539
0.32965202  0.12843450
0.32682112  0.12874619
0.32399709  0.12904041
0.32117894  0.12931713
0.31836572  0.12957629
0.31555649  0.12981787
0.31275034  0.13004182
0.30994640  0.13024813
0.30714381  0.13043676
0.30434175  0.13060770
0.30153943  0.13076091
0.29873610  0.13089640
0.29593104  0.13101414
0.29312354  0.13111412
0.29031295  0.13119634
0.28749865  0.13126079
0.28468004  0.13130748
0.28185657  0.13133640
0.27902773  0.13134756
0.27619302  0.13134098
0.27335200  0.13131665
0.27050426  0.13127460
0.26764943  0.13121483
0.26478717  0.13113738
0.26191720  0.13104225
0.25903924  0.13092948
0.25615308  0.13079909
0.25325854  0.13065111
0.25035548  0.13048558
0.24744379  0.13030252
0.24452340  0.13010197
0.24159429  0.12988397
0.23865647  0.12964856
0.23570999  0.12939579
0.23275493  0.12912569
0.22979144  0.12883831
0.22681967  0.12853371
0.22383982  0.12821193
0.22085213  0.12787302
0.21785689  0.12751704
0.21485441  0.12714404
0.21184504  0.12675408
0.20882916  0.12634722
0.20580721  0.12592352
0.20277963  0.12548303
0.19974692  0.12502582
0.19670961  0.12455196
0.19366825  0.12406150
0.19062344  0.12355451
0.18757580  0.12303106
0.18452599  0.12249122
0.18147468  0.12193506
0.17842259  0.12136264
0.17537047  0.12077403
0.17231908  0.12016930
0.16926922  0.11954852
0.16622171  0.11891177
0.16317739  0.11825912
0.16013714  0.11759063
0.15710184  0.11690639
0.15407240  0.11620645
0.15104976  0.11549090
0.14803486  0.11475980
0.14502867  0.11401322
0.14203217  0.11325125
0.13904635  0.11247395
0.13607223  0.11168138
0.13311083  0.11087363
0.13016317  0.11005076
0.12723029  0.10921284
0.12431325  0.10835994
0.12141308  0.10749212
0.11853084  0.10660947
0.11566760  0.10571203
0.11282440  0.10479988
0.11000231  0.10387308
0.10720237  0.10293170
0.10442564  0.10197580
0.10167315  0.10100544
0.09894594  0.10002068
0.09624503  0.09902157
0.09357144  0.09800819
0.09092616  0.09698058
0.08831017  0.09593879
0.08572445  0.09488289
0.08316994  0.09381293
0.08064757  0.09272895
0.07815823  0.09163100
0.07570282  0.09051914
0.07328218  0.08939341
0.07089714  0.08825386
0.06854850  0.08710052
0.06623701  0.08593344
0.06396343  0.08475267
0.06172843  0.08355823
0.05953269  0.08235018
0.05737682  0.08112854
0.05526141  0.07989336
0.05318700  0.07864466
0.05115410  0.07738247
0.04916316  0.07610684
0.04721459  0.07481779
0.04530876  0.07351536
0.04344598  0.07219957
0.04162652  0.07087045
0.03985061  0.06952802
0.03811841  0.06817233
0.03643004  0.06680340
0.03478557  0.06542125
0.03318501  0.06402591
0.03162831  0.06261742
0.03011540  0.06119580
0.02864611  0.05976109
0.02722025  0.05831331
0.02583757  0.05685250
0.02449776  0.05537870
0.02320046  0.05389194
0.02194526  0.05239227
0.02073170  0.05087972
0.01955927  0.04935435
0.01842741  0.04781620
0.01733550  0.04626534
0.01628292  0.04470181
0.01526894  0.04312568
0.01429285  0.04153703
0.01335387  0.03993592
0.01245119  0.03832245
0.01158397  0.03669670
0.01075135  0.03505877
0.00995243  0.03340877
0.00918631  0.03174682
0.00845205  0.03007303
0.00774872  0.02838756
0.00707537  0.02669056
0.00643108  0.02498217
0.00581489  0.02326258
0.00522590  0.02153199
0.00466321  0.01979059
0.00412595  0.01803861
0.00361328  0.01627629
0.00312443  0.01450389
0.00265866  0.01272169
0.00221532  0.01092998
0.00179381  0.00912910
0.00139363  0.00731938
0.00101439  0.00550120
0.00065579  0.00367495
0.00031767  0.00184107
0.00000000  0.00000000
0.00031767  -0.00119743
0.00065579  -0.00233260
0.00101439  -0.00340875
0.00139363  -0.00442898
0.00179381  -0.00539624
0.00221532  -0.00631335
0.00265866  -0.00718301
0.00312443  -0.00800778
0.00361328  -0.00879013
0.00412595  -0.00953240
0.00466321  -0.01023682
0.00522590  -0.01090551
0.00581489  -0.01154052
0.00643108  -0.01214377
0.00707537  -0.01271711
0.00774872  -0.01326229
0.00845205  -0.01378097
0.00918631  -0.01427474
0.00995243  -0.01474511
0.01075135  -0.01519351
0.01158397  -0.01562131
0.01245119  -0.01602978
0.01335387  -0.01642017
0.01429285  -0.01679361
0.01526894  -0.01715123
0.01628292  -0.01749405
0.01733550  -0.01782307
0.01842741  -0.01813920
0.01955927  -0.01844334
0.02073170  -0.01873631
0.02194526  -0.01901888
0.02320046  -0.01929180
0.02449776  -0.01955576
0.02583757  -0.01981141
0.02722025  -0.02005936
0.02864611  -0.02030017
0.03011540  -0.02053439
0.03162831  -0.02076251
0.03318501  -0.02098500
0.03478557  -0.02120229
0.03643004  -0.02141478
0.03811841  -0.02162285
0.03985061  -0.02182683
0.04162652  -0.02202705
0.04344598  -0.02222379
0.04530876  -0.02241732
0.04721459  -0.02260789
0.04916316  -0.02279570
0.05115410  -0.02298096
0.05318700  -0.02316384
0.05526141  -0.02334450
0.05737682  -0.02352307
0.05953269  -0.02369968
0.06172843  -0.02387443
0.06396343  -0.02404739
0.06623701  -0.02421865
0.06854850  -0.02438825
0.07089714  -0.02455623
0.07328218  -0.02472262
0.07570282  -0.02488743
0.07815823  -0.02505067
0.08064757  -0.02521233
0.08316994  -0.02537237
0.08572445  -0.02553077
0.08831017  -0.02568749
0.09092616  -0.02584247
0.09357144  -0.02599566
0.09624503  -0.02614699
0.09894594  -0.02629637
0.10167315  -0.02644373
0.10442564  -0.02658897
0.10720237  -0.02673199
0.11000231  -0.02687270
0.11282440  -0.02701098
0.11566760  -0.02714672
0.11853084  -0.02727980
0.12141308  -0.02741009
0.12431325  -0.02753747
0.12723029  -0.02766181
0.13016317  -0.02778297
0.13311083  -0.02790081
0.13607223  -0.02801520
0.13904635  -0.02812600
0.14203217  -0.02823305
0.14502867  -0.02833621
0.14803486  -0.02843534
0.15104976  -0.02853029
0.15407240  -0.02862090
0.15710184  -0.02870704
0.16013714  -0.02878855
0.16317739  -0.02886528
0.16622171  -0.02893709
0.16926922  -0.02900382
0.17231908  -0.02906534
0.17537047  -0.02912149
0.17842259  -0.02917214
0.18147468  -0.02921713
0.18452599  -0.02925634
0.18757580  -0.02928962
0.19062344  -0.02931683
0.19366825  -0.02933786
0.19670961  -0.02935256
0.19974692  -0.02936081
0.20277963  -0.02936249
0.20580721  -0.02935748
0.20882916  -0.02934567
0.21184504  -0.02932693
0.21485441  -0.02930117
0.21785689  -0.02926828
0.22085213  -0.02922817
0.22383982  -0.02918073
0.22681967  -0.02912589
0.22979144  -0.02906355
0.23275493  -0.02899364
0.23570999  -0.02891609
0.23865647  -0.02883082
0.24159429  -0.02873777
0.24452340  -0.02863690
0.24744379  -0.02852814
0.25035548  -0.02841145
0.25325854  -0.02828680
0.25615308  -0.02815414
0.25903924  -0.02801346
0.26191720  -0.02786474
0.26478717  -0.02770795
0.26764943  -0.02754310
0.27050426  -0.02737018
0.27335200  -0.02718921
0.27619302  -0.02700018
0.27902773  -0.02680313
0.28185657  -0.02659808
0.28468004  -0.02638506
0.28749865  -0.02616412
0.29031295  -0.02593529
0.29312354  -0.02569865
0.29593104  -0.02545424
0.29873610  -0.02520214
0.30153943  -0.02494242
0.30434175  -0.02467516
0.30714381  -0.02440046
0.30994640  -0.02411841
0.31275034  -0.02382911
0.31555649  -0.02353267
0.31836572  -0.02322922
0.32117894  -0.02291887
0.32399709  -0.02260176
0.32682112  -0.02227802
0.32965202  -0.02194780
0.33249080  -0.02161125
0.33533850  -0.02126852
0.33819618  -0.02091978
0.34106491  -0.02056519
0.34394579  -0.02020494
0.34683994  -0.01983920
0.34974849  -0.01946817
0.35267260  -0.01909203
0.35561344  -0.01871098
0.35857219  -0.01832523
0.36155004  -0.01793499
0.36454819  -0.01754048
0.36756788  -0.01714190
0.37061031  -0.01673950
0.37367673  -0.01633349
0.37676837  -0.01592412
0.37988647  -0.01551161
0.38303229  -0.01509622
0.38620707  -0.01467819
0.38941205  -0.01425777
0.39264848  -0.01383521
0.39591760  -0.01341077
0.39922065  -0.01298471
0.40255886  -0.01255730
0.40593345  -0.01212879
0.40934563  -0.01169946
0.41279660  -0.01126959
0.41628755  -0.01083943
0.41981964  -0.01040926
0.42339403  -0.00997937
0.42701186  -0.00955002
0.43067423  -0.00912149
0.43438224  -0.00869407
0.43813695  -0.00826802
0.44193941  -0.00784364
0.44579061  -0.00742119
0.44969155  -0.00700096
0.45364317  -0.00658323
0.45764638  -0.00616826
0.46170206  -0.00575634
0.46581106  -0.00534773
0.46997416  -0.00494272
0.47419214  -0.00454157
0.47846569  -0.00414455
0.48279549  -0.00375193
0.48718216  -0.00336396
0.49162626  -0.00298090
0.49612832  -0.00260302
0.50068879  -0.00223056
0.50530808  -0.00186377
0.50998655  -0.00150289
0.51472448  -0.00114816
0.51952210  -0.00079982
0.52437957  -0.00045810
0.52929699  -0.00012321
0.53427440  0.00020462
0.53931175  0.00052518
0.54440893  0.00083827
0.54956576  0.00114369
0.55478199  0.00144124
0.56005728  0.00173075
0.56539122  0.00201202
0.57078331  0.00228490
0.57623298  0.00254922
0.58173958  0.00280483
0.58730236  0.00305157
0.59292049  0.00328932
0.59859307  0.00351793
0.60431909  0.00373730
0.61009745  0.00394731
0.61592698  0.00414785
0.62180638  0.00433884
0.62773429  0.00452019
0.63370925  0.00469183
0.63972969  0.00485370
0.64579396  0.00500574
0.65190031  0.00514791
0.65804687  0.00528018
0.66423171  0.00540253
0.67045277  0.00551494
0.67670791  0.00561743
0.68299488  0.00570999
0.68931134  0.00579266
0.69565485  0.00586546
0.70202286  0.00592844
0.70841274  0.00598167
0.71482175  0.00602520
0.72124706  0.00605912
0.72768574  0.00608352
0.73413477  0.00609850
0.74059103  0.00610417
0.74705132  0.00610067
0.75351234  0.00608813
0.75997070  0.00606670
0.76642293  0.00603654
0.77286547  0.00599783
0.77929470  0.00595075
0.78570689  0.00589550
0.79209825  0.00583228
0.79846493  0.00576132
0.80480299  0.00568284
0.81110844  0.00559709
0.81737722  0.00550432
0.82360522  0.00540479
0.82978827  0.00529878
0.83592218  0.00518658
0.84200268  0.00506848
0.84802551  0.00494479
0.85398633  0.00481582
0.85988082  0.00468191
0.86570463  0.00454339
0.87145339  0.00440060
0.87712275  0.00425391
0.88270836  0.00410368
0.88820586  0.00395027
0.89361097  0.00379409
0.89891939  0.00363551
0.90412688  0.00347493
0.90922928  0.00331278
0.91422247  0.00314944
0.91910239  0.00298536
0.92386511  0.00282096
0.92850678  0.00265668
0.93302364  0.00249295
0.93741210  0.00233023
0.94166867  0.00216896
0.94579005  0.00200961
0.94977309  0.00185264
0.95361483  0.00169851
0.95731251  0.00154770
0.96086359  0.00140069
0.96426579  0.00125794
0.96751704  0.00111994
0.97061560  0.00098718
0.97355998  0.00086013
0.97634903  0.00073929
0.97898194  0.00062513
0.98145824  0.00051815
0.98377787  0.00041884
0.98594114  0.00032767
0.98794884  0.00024515
0.98980218  0.00017174
0.99150287  0.00010793
0.99305313  0.00005421
0.99445571  0.00001104
0.99571393  -0.00002109
0.99683174  -0.00004172
0.99781367  -0.00005038
0.99866496  -0.00004662
0.99939152  -0.00002998
1.00000000  0.00000000
